path,size_bytes,sha256
artifacts/assignment_risk_ledger.csv,5892,76f7ae225d912024684a45e1cb7eeb3a0b6178bafa5a0b8e78faf9a1fcb804ac
artifacts/capacity_ledger.csv,1449506,516346c0cc46b56bf34d616bf01168bda9152816ba79e0ba0babeb5d7ecd13da
artifacts/capacity_market_impact_diagnostics.csv,2827,438d13ffad8d202b64553eece18a4702a59d28b1895de29f6baf01e29b7f37d2
artifacts/claim_audit.csv,2275,72f6492262b0c002d5a8645a1a0ff40b6b75a03d0a1820db3314b3305f95a58c
artifacts/claim_strength_summary.csv,861,524715dcf894007c6bc7e9f794ede9e9465d4718a7c451e1fd3c3f95f843a487
artifacts/conditional_premia_components.csv,9671,b404b0cec6cbb4a334f017cbed56b9d6c288094a7fb1fff5ccb929cfd4aa7490
artifacts/cost_capacity_margin_diagnostics.csv,1147,0a8762ffe43d057ca5d7062afd0f90a29af2ec5491076c1dfd0be2251331f95e
artifacts/cost_input_ledger.csv,3313828,cef9777811996cee3fe496803a17e6e33a98baa422ec6439d66cb826055d9b48
artifacts/cost_ledger.csv,3162382,5d43fc50ac3bdec79c3b354582b0586077b2adfa8b3bb058a4ea54c943a18c4e
artifacts/cost_scenario_ledger.csv,7222636,a24f546ce75ce143362936f8720967a3edb6ad5e3fdd5921beadce32f54c752a
artifacts/dividend_risk_filter_ledger.csv,6499,8bdf50d817d39c8654311b526f8cab29e14baf24b100b6b0e864193d0a8ea546
artifacts/drawdown_breach_rates.csv,4032,4b0374b35e7f7941fc9b9a33e857d554718e79ed680dbd6135a963d568f6e5fc
artifacts/equity_benchmark_weights.csv,401,334a1a98215bca7891c1c311d762b2a0b23e4506b28619a9641d8cc144d36bb7
artifacts/factor_regression.csv,3093,b46fbceb655e351796016802be047a9efb0cd42f4f52d0f556afd1ff7184c0b2
artifacts/figure_visibility_audit.csv,830,0706c3640f72dc7b30cba3546a6a6a548af631caf1320cef9d5fed6adc5db8dc
artifacts/forecast_ablation_components.csv,366,95e7ec1b1ee602077e1fe0ea82bb3d4e5bc132ae704c872a3e21ed7f1b1e7123
artifacts/forecast_ablation_performance.csv,722,3335c41dd9cfbf5476ffc3d95bf1f8733d5c565bfafc5b61b240dcc1943312f6
artifacts/holding_return_detail.csv,2218345,6b32dd3d6c40c87be85da6851489f766764aa4d043ac7b3822638492f898c464
artifacts/hurdle_selection_ledger.csv,13801,a38589c9dff7c001d8922f544bdd0fa4526ea0774d1447cbb7370299b9fee0ba
artifacts/inference_summary.csv,11098,bc5f137862103d0a8919d39c364f357c3371b0f396d5a53090b703d6d40957a5
artifacts/leave_one_out.csv,2348,fc720bba363df8a8ef74b0e8cc3482403777566bb85fe01a6a576bde76ed862d
artifacts/liquidity_tier_diagnostics.csv,1216,96eb65413dd9233a1afa675bac127995dfff65ceee71bee66140317f3a5103b0
artifacts/liquidity_tier_performance.csv,1814,c80784174339852843eb6b7300be3d6dcbc43ad139bc5b7df77b67c7bef7e1cb
artifacts/model_variant_registry.json,4078,5f63673e500481773b6811c9c7c2613e6ac781848725d36b4f2c920ca46cce67
artifacts/net_strategy_returns_by_cost_scenario.csv,21771,333eddbb57e7eece951595ea19ada4d7a71e427b3dcf74e26b075ca734d548bc
artifacts/no_trade_periods.csv,6926,668667f2a9e9bf09e724455bca3e6a9fd022e93743c3b8c210dee6f31e27d293
artifacts/pnl_attribution.csv,1425,533247cb2d5018f6ae93951bb06bd5a1beff27281b5f7c65efeef2381e0b2e40
artifacts/post_cost_survival.csv,796,ab6247831526591fc1639a2d18b8195ef0a70f106a4e54e9950add1211c170b1
artifacts/random_feasible_sharpes.csv,4943,c688d87ff7f5c3165ec7b933b8d99a28fede8e08b3b1e32fcb7e0b7ec4bfdcff
artifacts/reality_check_inference.csv,3025,3d12a5085e8ec834558daab0cced5469a0ceb83ed2b63b8a133269fb26b24216
artifacts/regime_performance.csv,4820,6493f10e563077170a5f81b55d4d483337a294462fd2d2e0200142617be53c78
artifacts/rejected_trade_ledger.csv,1348400,21764d97f052ececb8664cc3f7478e9ed2f04cbdda98e4788f1f799fed03d6fd
artifacts/required_capital_ledger.csv,164005,ed2c3d5cb550d987745edf285d64946322794fbc937e0e58c74e786c971fc6ee
artifacts/required_capital_returns.csv,22604,3f6ddd47d6c033409dbb4ce906320f13f33aa773f7413983f33f81676c451c92
artifacts/research_margin_ledger.csv,37257,995ecbf837d3a1ba63174605c5d1358afcc105449e7d856385603ae169c3d529
artifacts/rolling_oos.csv,303,0de825dea65469e78bf403fb8b64191c10aadfd52537628fc547fcfa993f8555
artifacts/simulation_assumptions.csv,8946,454e3a49af762f0efe65e0e812b7c077f461338f8e6e4d7be73fbd7ce215902f
artifacts/simulation_paths_beta_delta_neutral_vix_full_spread_post_cost_circular_block_bootstrap.csv,240204,7d339acf02cee177aca7db23febf201543d3914fa5adda0ee8d119b526e6a05f
artifacts/simulation_paths_beta_delta_neutral_vix_full_spread_post_cost_ewma_residual_fallback_insufficient_egarch_obs.csv,284393,5c57678b57a9b12c2a68bcd86c9ae405ca1e5e8987ef73b966cfc305c354f8eb
artifacts/simulation_paths_beta_delta_neutral_vix_gross_before_costs_circular_block_bootstrap.csv,236397,9740ec3813e266cbf36d546ba42cc5a9554ab87ffc3daadaf0a9bab54843c359
artifacts/simulation_paths_beta_delta_neutral_vix_gross_before_costs_ewma_residual_fallback_insufficient_egarch_obs.csv,280271,fb8753524ecd7d387dcead52d3bf30ff51d1693fe72c994fa348ccf0bbdf29b6
artifacts/simulation_paths_delta_matched_equities_full_spread_post_cost_circular_block_bootstrap.csv,237401,defc54ef1409b70dc804342710e2b1c5eda7b8fa684f853d874f01eae591d386
artifacts/simulation_paths_delta_matched_equities_full_spread_post_cost_ewma_residual_fallback_insufficient_egarch_obs.csv,281041,dd67f5115de08e4d5923051b32c550358b0ec20e7cd3d3dc7c9d840096377015
artifacts/simulation_paths_delta_matched_equities_gross_before_costs_circular_block_bootstrap.csv,234401,3cd9d789a03b04b75e667ec2bbc2e329c9ca0f2055e34d66dc25123dcfafab28
artifacts/simulation_paths_delta_matched_equities_gross_before_costs_ewma_residual_fallback_insufficient_egarch_obs.csv,278041,4ff6a4b6dbfd4a172dbe3092b64eb4f945af4d79a3598698db4d3b8993e38c5a
artifacts/simulation_paths_equal_premium_full_spread_post_cost_circular_block_bootstrap.csv,234705,c04cf11b58593305a2541ea63a34f75034616275bb38b67d33bbc8f5c6c04f25
artifacts/simulation_paths_equal_premium_full_spread_post_cost_ewma_residual_fallback_insufficient_egarch_obs.csv,275568,be3a8fb86cc1cc44355a07be43b20e6045c80ed4624f182999e765bdbac13a49
artifacts/simulation_paths_equal_premium_gross_before_costs_circular_block_bootstrap.csv,231278,3d77fc4c82443324f286bf483fd8805db6add2176afce64b97af93927f279768
artifacts/simulation_paths_equal_premium_gross_before_costs_ewma_residual_fallback_insufficient_egarch_obs.csv,273550,ebdbcbc084fe45374fcf51bd178efcae04af8d3cc6dedcdbedc2c78c2bdb0cea
artifacts/simulation_paths_equal_risk_full_spread_post_cost_circular_block_bootstrap.csv,230801,b47da0b87602c9fb36643564e2ee605412c42cd7e0ca93cc8a5002fb7324d080
artifacts/simulation_paths_equal_risk_full_spread_post_cost_ewma_residual_fallback_insufficient_egarch_obs.csv,275460,27343fe506e850966de5410bd4f5925d35056c19d1be811a8adc26e4f7734c49
