path,size_bytes,sha256
REPRODUCIBILITY.md,11495,2940ef0b9bfa28db3a44e9a7a497cdb8a272ac79eab9743376619b99eede2596
artifacts/assignment_risk_ledger.csv,5892,182566af763f72b0ee1618ac307946d0ac2d1cc4b03815b28c49339bff1ff971
artifacts/capacity_ledger.csv,1493824,445a4d25943865bfd72638af327f71505f983781ca444dc4e0ee9378f7bb1140
artifacts/capacity_market_impact_diagnostics.csv,3285,06cd42961def3a8249714db245b656508f8fc27d63d7ddd8e1f492259d99cc9b
artifacts/claim_audit.csv,2275,72f6492262b0c002d5a8645a1a0ff40b6b75a03d0a1820db3314b3305f95a58c
artifacts/claim_strength_summary.csv,861,524715dcf894007c6bc7e9f794ede9e9465d4718a7c451e1fd3c3f95f843a487
artifacts/conditional_premia_components.csv,9670,18788e3e8b47bcfd4ba3b0bb752efc6e9217cee68eb1ae97c19239a00af98524
artifacts/cost_capacity_margin_diagnostics.csv,1320,2a641c3467c8ca0d7189a6d5366a91cceec2ebd4a9e0f5e4214fa0f766b295aa
artifacts/cost_input_ledger.csv,3503059,c8c8e5f938b00b3786c0399cd166717a5094f705aec21d2963efe5dc520f2f6c
artifacts/cost_input_spread_source_coverage.csv,126,8ad441e4e2157adee90d93cdaaaadfd1c12a225f21bc67be3a9e0aadbaac0375
artifacts/cost_ledger.csv,3251979,85655c1326b0cfad8000ccf68b84e30c8d8dfe7d2a4947334a4392adebd7f23a
artifacts/cost_scenario_ledger.csv,7338885,9c076fb8913346d7d2629f6d24760566e9af7281d30a19227b45f7e06e696756
artifacts/cost_scenario_ledger_repaired.csv,11040977,97b8cbe57b829b38cc89a261c7e4615c2c80507872426895ca831c412f392827
artifacts/cv_context_consistency.csv,402,20e8c63bdf1126ef6bb4f421498ad8462c06384ce3db70f83c8bf40b153c7c17
artifacts/cv_cpcv_path_metrics.csv,18460,25117bb1a61e6e6c662a1cefcc1ea75d34785f1fe3e73ab1c06c8b0fb274ed09
artifacts/cv_cpcv_path_month_returns.csv,1214226,61cb83c86954ce9f84bff5b3e0d2ce19161a533f31495b16b9c281b2331d9719
artifacts/cv_fold_ledger.csv,144912,76b8761afdb2dc835b18a4fed8838fef0b58de415f9b39e6e9533f782e91bd66
artifacts/cv_fold_schedule.csv,8470,5b1e02e2a05868163fb5107acad417a98f152b7d9137eda7b4de069d7e4f88d8
artifacts/cv_pbo_summary.csv,226,247e453253edcfdefae1c3280ab74aada6ce4dfa8647076229e285c67f163c56
artifacts/cv_regime_performance.csv,3797,606684c6b888bbfda8974b16f5e43fdeb71dd3f1ac41d6394c9066c53888d6e0
artifacts/cv_runtime_log.csv,2548,a5318698c5f4dc573013e2ac6d6406a2e553844c36f82d7f663300b757311f9b
artifacts/cv_split_is_oos.csv,85636,aa576e94b632c83a80f1fde1f5b644f309d98c73007451b443a10cdc0f81fc0b
artifacts/data_extension_manifest.csv,940,a714992765c655c4f6f8d703057ad8bc31398593b85380ed0e6f17df15699deb
artifacts/dividend_risk_filter_ledger.csv,6499,8bdf50d817d39c8654311b526f8cab29e14baf24b100b6b0e864193d0a8ea546
artifacts/drawdown_breach_rates.csv,4066,eee6d67c4fbe2746d55e52bd4fab57311002b27fede4cac0b6808d4eab1a10b3
artifacts/equity_benchmark_weights.csv,402,cea3824fae80088e0598c89b7cd718bf120ef59c82964244dacbb8ca2c4fbfb3
artifacts/execution_repair_comparison.csv,2812,040c65e8c8aeee2533ec8708737632cdafcbc8084255034f500020efdb0876a1
artifacts/execution_repair_diagnostics.csv,267,9c989dd97330773b9228fb420270c657e1507840a997394b9faa2b4450ee97dd
artifacts/factor_regression.csv,3458,6b62496a9d28f9ac18e14336790dde7768e52661e64305fa34bc68c6f9e7bbaf
